itemid,tag_id
15696,101
3930,85
18840,19
6821,100
17199,99
26473,27
5510,106
24041,54
205,66
15901,52
21042,93
40736,104
28513,30
38353,68
33442,58
41284,42
36104,3
8952,48
35345,97
40920,100
1442,55
6587,48
12878,27
12555,52
393,42
18617,65
20852,83
26303,57
19719,74
29856,74
16605,100
9996,92
2326,92
22242,36
5287,66
3345,100
32135,52
18536,47
4545,32
9203,97
7343,15
21843,83
19638,62
10336,69
41061,58
28588,28
11268,99
6702,30
33869,52
40471,7
33777,100
16355,79
2862,92
14628,92
3526,71
10766,31
10147,54
13716,57
15995,52
8752,37
10328,7
2818,30
5053,42
2396,54
9773,48
3800,36
15967,58
5408,7
18132,42
1470,74
32205,18
25280,42
29513,100
21302,6
22906,66
30269,13
29206,65
7166,87
7616,98
1419,47
9496,52
10465,92
11500,92
10744,21
2006,106
2595,46
16088,31
8861,16
9216,1
212,26
15756,15
31014,101
876,1
8156,30
2196,99
25788,16
32019,16
2860,58
862,52
10716,75
22655,48
20694,16
27016,74
26129,52
30671,92
8112,92
21049,7
31553,102
2839,6
14795,7
25410,1
33036,58
40634,22
40943,0
37958,0
37573,46
33686,68
15918,65
6898,102
16211,57
2280,82
2651,101
10915,29
4923,63
15519,30
15466,0
13187,7
6870,0
750,15
27524,0
24795,0
17617,101
12229,100
28213,52
9936,45
14169,41
22514,44
32725,65
16833,78
19067,30
3917,28
287,61
15683,92
11205,30
38065,40
37325,55
35461,42
39323,1
9824,68
39256,92
149,92
24617,22
16011,92
12087,104
9395,14
14306,52
8717,6
2744,14
8655,1
3115,1
2066,6
15930,100
27965,45
27287,1
3101,46
30789,1
5629,100
17726,50
25937,16
29492,46
26902,97
18081,1
16677,55
28828,7
6107,65
29796,92
7446,44
36594,70
1587,100
13721,34
37736,47
33874,42
33927,52
9147,55
920,83
13405,92
2867,102
906,42
7100,48
5102,62
5895,65
30332,92
4115,48
30678,48
26071,47
532,96
19847,100
11421,97
9923,82
24398,97
17782,7
6341,52
17473,19
30634,58
29585,55
5415,92
19457,42
21014,106
83,101
20576,66
31532,92
29889,97
3390,62
16762,57
38615,46
40906,14
37921,6
34675,2
33319,106
11586,66
2644,82
40214,65
36274,85
11572,17
31033,92
20302,92
7527,46
32068,92
29443,79
5921,25
17255,99
12714,74
15724,59
13085,73
24145,96
20258,30
17529,6
27369,92
28162,65
23006,74
36132,41
35016,1
8259,104
11034,99
35002,92
35373,59
2737,67
13554,92
8618,1
6585,47
6663,92
12876,48
15538,21
3016,6
5622,31
19717,93
2338,14
22270,70
22848,66
2723,48
24881,46
28541,103
23883,42
15487,74
31047,58
30752,1
29033,52
24533,92
21841,62
21456,92
4690,1
15724,26
37796,65
33549,54
33867,7
35443,41
10778,65
12173,78
10175,68
1203,101
7434,47
14018,0
1867,58
15594,46
2779,7
7676,14
15965,45
21992,92
6719,59
32295,49
20091,37
30205,15
16696,0
29527,103
28037,0
31103,65
5726,50
19388,26
24347,54
34004,74
2629,6
37492,101
34691,26
34269,58
14585,7
8518,69
8169,46
7557,69
2902,45
9230,62
3988,24
941,99
3628,7
1667,1
29355,92
2157,26
196,46
1960,21
7847,100
27044,16
26450,16
31966,42
27784,31
16058,66
32681,16
23354,106
6745,39
4733,66
40996,73
34140,99
33742,68
37244,92
40291,65
33712,55
36385,92
40618,58
35963,72
37942,92
13428,52
33324,92
688,44
6935,36
15873,42
1352,3
24860,100
319,6
13874,22
4176,31
12763,58
8901,63
5633,45
24180,31
21170,46
24526,7
19970,42
19548,66
17202,92
5609,1
38794,39
33461,55
35074,65
18938,78
34480,65
13640,94
9018,101
10087,37
12085,31
9393,57
11407,7
15958,6
1537,106
26350,52
8077,52
27670,42
12004,65
21678,72
5348,52
19314,42
4670,24
24902,36
26320,7
17738,92
30539,100
412,57
31066,65
22920,47
29439,68
14865,101
27497,98
21491,101
4505,92
7477,83
26683,99
33213,16
34262,21
37801,13
37086,1
38135,30
8444,81
9848,71
39017,52
8815,66
10721,16
38091,92
9131,3
26457,76
3199,58
2480,1
11078,52
1531,16
1238,46
14338,1
3900,15
13682,58
29267,13
12296,81
24649,101
8372,101
23718,58
21386,61
31544,74
7017,63
1579,46
20641,98
3155,64
20135,78
9871,62
22075,3
19847,16
28048,101
33269,11
39525,54
39562,0
33331,0
2142,68
16215,1
35571,75
34696,68
13881,74
15895,68
12832,65
12463,45
37829,106
8894,0
15125,0
5670,100
13482,7
6476,58
32744,65
7880,0
2944,45
25503,15
7593,16
12220,92
5868,37
25143,52
17209,0
11171,65
31388,105
25113,65
22131,54
22168,44
27738,106
20750,73
22154,67
20025,52
945,81
35044,47
7772,1
11974,16
33747,14
35030,14
3456,58
39300,26
34782,42
12078,64
36576,66
33410,66
6675,74
9665,1
6661,99
9358,92
7272,14
27889,40
6903,48
6940,62
31,50
30161,102
18615,28
3689,66
26285,36
23203,1
17318,31
2640,73
26141,6
22459,21
21470,101
14078,26
7324,4
35167,65
16123,66
32846,106
21818,40
14345,99
37713,30
11825,65
16367,65
8393,42
9495,35
1524,71
24469,79
5434,42
25758,94
2830,52
8365,52
32653,95
27998,7
16431,48
31244,3
1120,92
31537,15
24974,81
21005,2
17065,46
21616,31
23923,93
32953,66
36371,42
35631,37
33974,57
39412,44
35179,42
10514,76
3299,99
1656,92
37128,65
15782,42
29012,97
2900,30
8182,101
10742,46
10804,93
1628,2
13076,103
925,55
9507,92
21435,75
1280,42
23767,58
19149,62
2856,92
24721,48
7778,78
13447,48
25092,65
29618,65
24454,46
21806,46
19799,68
3174,6
33740,69
36109,92
34429,55
37650,92
32726,30
14817,96
32981,103
33336,74
3392,92
1394,106
1087,93
26833,70
15900,30
14851,3
2993,7
8,1
10860,58
4550,1
15093,92
25907,26
10475,92
1336,79
11946,77
5661,31
7145,93
31393,101
12839,102
22744,45
26805,40
32765,21
30082,101
12497,46
20769,64
38462,40
40753,52
36151,52
11804,65
2466,99
10755,92
38063,103
36121,65
12605,78
28005,97
7003,73
9407,0
2823,93
28868,75
39639,65
31237,94
64,54
6258,0
3049,26
15186,67
20950,99
18107,46
14893,55
7639,92
25986,40
19683,0
27576,103
15912,97
32113,65
22544,34
30230,78
18991,65
20892,40
27511,105
19770,48
7027,55
38569,64
33914,46
18232,62
35209,1
39813,6
10426,31
10735,11
2508,95
13016,24
26100,92
11461,21
6766,58
3543,1
12698,101
6789,1
6803,44
25726,50
26925,6
26056,26
4761,92
31201,1
12988,70
4724,46
159,92
22011,1
19061,47
16436,58
14986,92
16715,69
21688,92
17831,21
29597,93
18186,100
22100,80
6211,14
22045,96
4388,79
33719,65
37221,65
38297,87
36376,52
35636,45
34687,28
11227,65
15522,92
10904,28
4619,104
695,92
13510,97
15508,31
10535,6
15137,58
11213,46
4424,44
5269,30
16573,65
3954,29
944,96
27462,2
7509,101
29759,55
3940,88
4817,55
4462,96
32728,13
29307,92
23809,62
19154,52
16478,70
322,92
1460,81
28018,47
36462,26
31517,59
8312,97
35692,42
35014,58
36100,65
11027,52
8298,92
3798,52
26341,100
13566,58
6288,101
15935,7
13974,13
23960,92
6237,30
25633,45
31087,30
25663,72
8321,3
13522,68
17037,37
29202,66
21881,26
4926,92
31428,58
22319,42
20525,18
21203,2
18954,65
35165,72
32911,66
30484,54
33893,44
33508,14
26929,37
34209,101
37418,21
34580,92
12691,76
40080,58
9825,70
27413,107
10665,22
5462,92
12118,1
7460,66
15364,1
8124,57
166,48
2420,14
9797,40
2828,21
32651,42
22426,78
5418,30
10684,102
27703,30
30820,104
20433,7
1542,92
21990,1
24306,14
28646,74
20419,52
16694,69
18625,104
19674,101
34067,97
37184,65
38604,79
7884,79
34951,0
33308,11
35933,62
10512,93
250,99
12809,92
33905,65
1043,100
6174,92
10498,0
11547,7
16151,0
8500,10
29674,65
5195,46
10213,26
12197,65
5859,7
16377,85
24696,0
23765,45
32347,54
28460,40
24682,63
6808,54
11148,74
26139,65
16801,99
22454,45
20983,92
17158,97
36084,92
8019,16
40340,47
36734,50
33431,45
11567,1
35671,100
19646,15
714,71
2290,37
1378,62
8927,16
14849,14
11218,36
31728,92
30757,46
5597,1
11974,31
12415,77
9591,41
5274,36
28729,1
18576,15
4534,93
4548,26
24791,70
21537,11
25227,1
24162,100
32426,92
30428,70
32440,97
27931,13
35418,39
15802,42
2464,104
13281,65
15613,48
15650,58
24956,101
36998,100
5729,44
2805,26
11645,94
23317,65
18428,74
1791,101
24965,7
30194,46
28330,19
12879,97
32178,103
20904,30
6944,6
7277,92
24898,42
21593,46
20876,92
27083,104
3286,72
32930,73
37163,69
36286,46
4790,19
33209,6
33287,7
37504,7
38862,6
33951,44
33195,55
33513,48
32835,92
6778,100
38154,65
1301,49
15028,15
4485,92
26469,66
11752,58
6416,7
1605,3
12160,65
10359,68
14350,55
21412,92
1513,59
31969,52
19126,13
17112,7
23677,30
17776,30
32619,30
18214,6
22665,21
14943,47
17762,65
20946,58
16713,92
33371,92
3708,0
38268,69
37256,46
33650,45
38676,44
37945,30
14460,19
38291,6
37869,14
41222,92
10547,100
15098,41
11967,58
9275,16
2624,16
7166,48
3288,55
6472,28
29031,92
27167,3
25462,1
32742,58
2534,79
5560,1
20790,21
21108,16
24192,1
31241,48
18797,44
20746,71
33494,100
39658,65
36806,15
37005,0
33436,37
33051,65
14309,74
14836,99
6609,71
7658,74
15207,44
31484,106
14513,0
30249,92
1821,0
31507,37
24891,7
25209,0
1754,37
9981,65
11608,68
31811,19
16650,26
984,97
29043,65
20001,65
21187,78
15234,52
6199,62
8203,54
38138,92
31937,2
37806,44
39338,92
909,64
9069,1
31222,84
9424,16
11731,92
3174,50
4729,61
9092,72
7815,1
8670,84
30651,47
11039,101
26367,16
27459,24
17105,74
24611,62
17755,48
17077,36
29574,66
20124,47
33272,83
34729,65
39874,92
38247,65
6760,95
12253,65
11930,100
5645,104
2963,45
1705,68
37804,106
38853,97
11123,42
4144,50
257,52
19597,75
8802,81
24148,58
24441,48
26527,6
13035,45
27372,46
12697,52
30384,31
5458,79
24494,42
22106,54
21774,70
18205,97
25851,57
41285,3
3621,104
11260,55
1828,100
11322,54
8621,101
39157,104
11246,6
7699,69
2288,54
2341,52
20398,97
14863,61
9280,42
10538,65
6507,21
29050,39
11425,74
6915,58
14230,65
9266,85
21565,37
17678,61
15527,106
32747,48
9944,65
18063,101
32454,46
25453,98
22215,47
21459,70
23989,65
33128,93
23414,101
14256,12
37054,36
37347,58
9869,96
11445,78
14947,66
3167,71
8677,48
2448,100
36996,101
10675,6
9032,1
13636,4
4390,70
16005,45
8034,1
16019,16
17377,50
27664,1
30192,59
28328,40
6240,69
31475,57
3854,45
32268,4
986,47
2383,92
18398,57
618,1
16618,54
23619,6
16604,101
34300,106
24846,54
27031,36
41141,41
36217,0
34256,0
38567,63
19758,65
36226,100
8424,15
8795,0
1617,101
24434,99
199,0
22707,70
7797,0
900,37
29992,0
17548,44
29314,52
23357,0
4515,61
2887,30
16432,28
21036,31
25694,106
22378,46
10091,49
33648,62
34019,1
34968,48
10266,92
33634,97
36003,72
15534,58
8584,61
1355,47
20361,101
2931,1
9990,26
16168,16
5295,51
32076,40
5574,14
4843,16
29693,28
2532,92
19602,3
28706,6
23104,15
18268,48
17233,104
25075,92
1645,66
18282,101
7491,96
4089,46
6442,103
36511,6
38964,57
12301,99
37667,96
14167,10
13947,38
31904,103
8280,57
2067,15
13615,6
5351,94
7349,100
6964,6
9352,71
19354,106
7704,13
3766,92
26309,28
20858,48
15532,92
5600,66
18918,101
30190,54
21252,42
23877,63
9852,65
18661,37
37737,6
10431,92
8417,66
39006,65
27054,106
15697,69
13443,79
15005,30
1889,45
5073,96
15669,55
1504,13
6727,7
9090,65
11369,92
12592,65
24945,21
1490,48
1861,79
7760,2
5325,58
19458,57
28871,42
519,62
11715,104
24968,92
4314,68
32197,98
10793,46
36755,93
35284,66
37567,44
35959,3
33998,1
35240,40
8577,92
37115,101
2938,103
7931,1
12450,69
38572,55
10895,16
37894,79
37101,74
11559,9
6848,66
13840,6
6834,45
2910,1
3265,54
9849,81
232,100
10814,64
25439,4
29059,66
6435,74
1689,16
3915,92
17876,1
30041,100
5456,92
16841,47
28456,74
16635,39
32359,24
21772,75
11723,18
33441,54
36730,0
34769,0
40322,52
37593,44
10892,104
9744,65
14286,65
355,92
1404,65
6904,55
5992,92
14256,52
13578,0
9972,47
16270,14
12037,0
6957,83
4251,54
24868,0
15880,68
21923,47
32466,0
9958,78
23561,14
31032,93
25465,68
31696,68
15103,65
25873,93
21842,37
19266,29
17980,92
26567,65
19642,61
16931,65
23111,100
40484,94
35511,103
36853,24
39714,6
32805,106
35790,42
12770,1
13715,71
1589,92
13355,92
10673,1
6642,81
24952,79
118,79
18145,101
13341,1
27985,99
29556,74
1854,16
4692,9
8647,81
25973,6
7725,41
4678,44
20115,1
26328,43
23617,1
7340,73
5764,63
26623,92
6043,96
22027,16
19716,92
18937,92
20014,44
22320,102
1773,96
20916,48
18923,81
984,56
27064,79
36296,73
12338,31
32942,47
39477,7
21901,40
35908,62
9183,65
37795,66
2594,70
12200,13
942,48
12671,50
11840,52
6760,97
16382,20
10188,26
197,7
27785,54
22705,65
2566,32
25402,2
32682,15
2474,88
28449,15
7795,59
29312,37
1202,92
31937,92
20986,30
234,46
24360,100
1224,92
8019,101
10962,46
39999,100
36760,101
34996,30
34047,47
39547,45
14460,97
40912,47
34952,92
39185,58
4936,102
8252,58
8598,42
14483,42
13571,81
9647,37
14469,3
3314,42
3367,52
9195,42
15518,6
15080,46
31781,37
24847,2
5279,7
27871,92
7210,48
9258,54
10886,93
28205,92
32084,92
11497,98
5491,101
30944,76
23782,99
23411,46
30032,65
24483,92
13221,30
35488,92
31319,21
36456,1
34177,26
37695,14
36964,4
38013,31
36442,92
33755,50
5689,37
33077,34
39241,93
26701,29
15588,44
10652,1
3158,101
10058,1
12056,55
5704,48
4964,1
2051,59
2344,79
12550,69
13599,74
32259,100
21294,61
18389,15
23596,1
21635,3
53,45
3764,77
1575,52
17340,4
21877,92
17047,30
21568,46
17644,58
22775,98
8980,99
33599,67
8306,7
33147,0
36551,65
9517,78
10784,46
1608,75
28701,17
7417,57
32689,97
16760,100
3237,45
14091,0
14618,37
7440,0
4727,0
2838,104
25381,0
10756,76
7426,47
18730,0
16769,0
32594,30
22369,30
23652,30
31266,44
19779,7
19101,15
25671,99
36379,30
35639,1
35957,6
33318,26
37113,92
36607,92
1346,93
16122,46
5641,78
11186,3
12757,52
7217,92
1650,47
25158,92
13098,16
7203,1
4449,14
601,18
2230,58
8429,91
26486,14
18493,1
11861,66
1996,7
18786,13
17196,30
5470,101
24476,59
25100,93
23246,93
17129,69
6143,1
32791,92
35045,70
37379,65
11721,9
33425,2
12187,54
8723,98
10977,104
36103,37
10645,48
12889,79
14852,31
8287,99
6291,65
15860,100
724,46
8988,6
14488,52
25636,93
29869,65
4634,21
16201,96
26841,106
9359,49
22306,92
3743,73
21257,65
27876,6
31786,45
28739,42
17674,19
21870,7
2627,97
4051,71
28141,102
21893,52
22211,73
29389,92
26506,42
38551,100
36609,66
33548,46
11764,95
8463,55
38378,44
28064,102
14996,42
8127,77
6113,83
538,72
12968,7
11360,100
1866,58
10796,13
19786,97
9030,58
5776,13
20143,47
17080,42
13618,65
30589,37
23274,92
14334,27
22912,47
24532,100
23910,65
19448,69
33685,101
3716,0
39171,100
35973,30
11193,93
37477,4
36266,40
11882,75
2544,101
15119,66
10604,16
38842,64
2901,55
4113,3
27760,66
11854,45
8844,24
3920,1
27428,58
31661,92
23819,96
5514,27
17574,87
5092,99
10172,78
31594,1
23738,16
4769,64
19120,24
11824,64
14096,58
24047,14
21763,37
18456,1
9556,14
10212,44
2868,37
28363,2
24923,96
34430,92
36043,52
34746,7
12005,97
36906,0
16275,97
37955,7
39568,45
8928,55
3349,1
4950,99
9299,40
1381,68
39132,100
36878,106
14430,0
1886,68
4242,98
15094,59
6867,7
9986,40
6189,15
18015,78
16966,65
6853,56
4015,65
5570,52
17282,0
3655,94
20491,58
24165,26
22204,14
19969,38
17957,65
16908,74
19714,6
36166,92
39283,14
36962,13
10100,92
37308,97
15971,93
37241,66
11353,21
5043,74
8306,40
11699,1
13682,62
4976,39
8076,40
9687,100
411,55
4669,28
19020,84
6011,1
4607,11
20561,92
1460,58
20907,104
16143,52
24578,85
20547,1
6960,16
9996,72
21942,48
19285,72
17045,1
38263,68
4824,34
30269,74
34697,102
33915,55
39828,58
34323,28
38134,22
33938,2
5305,4
13988,40
6396,104
10798,27
14133,93
40397,92
14646,7
12632,13
31216,79
12126,37
15377,42
24678,44
8756,79
4725,7
5811,52
16329,70
11803,66
28881,15
1502,70
5797,73
22074,21
23295,6
17816,62
28934,19
29355,66
13059,3
20427,72
22353,42
15826,68
37962,97
40933,92
34061,42
14437,100
2323,92
8589,66
9278,46
7960,92
2309,81
4913,103
15509,54
8215,8
8879,97
29629,52
9234,48
29682,93
6779,100
26191,7
30408,7
30717,3
7480,65
26755,48
18491,8
15043,92
31984,25
5549,18
18770,65
20241,46
22462,65
1074,58
28000,58
27154,37
36159,101
33386,1
37656,1
801,3
35308,55
35730,31
9385,70
15579,92
11079,6
36765,69
8285,102
789,78
27169,16
2056,46
15180,1
14268,30
367,54
5326,30
5681,61
16215,107
14201,101
25620,1
16600,26
30146,1
18969,7
28591,92
323,52
32107,3
18893,103
30132,92
22780,15
21905,22
24544,6
29454,64
21497,13
39447,61
35878,0
15702,100
2179,70
10699,46
5078,65
6127,78
460,41
1571,59
8058,25
7062,30
12597,46
10989,65
3161,104
10091,19
6083,44
8749,10
5405,40
16709,11
29909,0
11782,68
4983,92
20663,94
3426,92
17728,45
29201,65
19078,28
17373,52
18935,99
20861,65
19712,102
31258,92
40566,94
3319,12
33323,77
37157,6
38206,3
39411,48
3314,11
3962,92
15117,69
5263,92
15030,2
11481,59
31673,78
10741,42
9891,102
26168,44
8487,16
4133,1
10789,92
27744,30
12330,92
7459,69
28916,48
1521,79
21060,7
18274,46
22455,48
22673,41
31949,66
17491,92
40341,70
33273,93
40260,42
11325,92
9657,62
39582,58
6253,30
4071,65
9297,103
3377,93
7317,65
11604,21
26291,68
10541,37
14774,37
12760,47
8912,3
27482,8
2662,33
14850,21
5568,37
22810,100
1706,52
235,85
18329,2
25878,92
27083,79
31378,62
4876,92
30429,47
17614,52
19190,42
17280,9
19612,58
31341,52
727,54
7130,102
22121,97
19436,101
38090,79
37041,66
39281,57
34786,68
15969,52
26414,92
9761,3
19763,92
439,101
3126,13
6310,6
25962,103
